Name,Location,Carbon footprint,CO2 emissions
"music streaming, high quality, tablet",Italy,0.04238406308560186,0.036870065235982935
"video streaming, 1080p, smartphone",Europe,0.1007193109571335,0.09122643805542142
"video streaming, 480p, laptop",India,0.11241079794699779,0.10422111094069535
"music streaming, standard quality, smartphone",India,0.02664015412376885,0.02484374141149698
"video streaming, 480p, smartphone",Switzerland,0.029429397404766647,0.026300015621098956
"video streaming, 4K, television 4K",Australia,0.4412406552967543,0.40603562341988647
"music streaming, standard quality, desktop computer",France,0.0795013194960564,0.07013523522517898
"video conferencing, video standard quality, laptop",China,0.09118027554113287,0.07865642984381485
"music streaming, high quality, laptop",Global,0.058523882926556865,0.05191137760141213
"video streaming, 1080p, desktop computer",South Africa,0.3089308191255197,0.2882068500637255
"music streaming, standard quality, tablet",Denmark,0.03860151857243338,0.03349972873520784
"video streaming, 480p, smartphone",France,0.029882070481368463,0.026757306601953124
"music streaming, low quality, tablet",Canada,0.0361317080736339,0.0313816441151164
"social media, smartphone",Australia,0.030193451127606904,0.027701220069274373
"music streaming, low quality, smartphone",Brazil,0.010992571145307106,0.009395040881774676
"music streaming, standard quality, desktop computer",Germany,0.13520686756461767,0.12263728839815391
"music streaming, high quality, desktop computer",Italy,0.11970391711545916,0.10617985083095278
"social media, smartphone",Italy,0.02261425181282418,0.020140319132122192
"video streaming, 1080p, laptop",Australia,0.16300089412464772,0.14918452204258625
"video streaming, 1080p, smartphone",Norway,0.08850614704522795,0.0796833523271474
"video streaming, 1080p, television 1080p",Brazil,0.1380269590352553,0.12272358962916255
"video streaming, 1080p, television 1080p",China,0.18662760384099494,0.16341655905918448
"video conferencing, video high quality, laptop",Europe,0.09426522817824672,0.08487224815565397
"web surfing, smartphone",Germany,0.01683358319188791,0.015161265519618215
"music streaming, low quality, desktop computer",Australia,0.18110921681237954,0.16773375067312352
"video streaming, 720p, smartphone",Italy,0.05811122858145834,0.052241530917899175
"video conferencing, audio only, desktop computer",Switzerland,0.07557202708827448,0.066245312239265
"social media, smartphone",Spain,0.02155746503852344,0.019305345780733365
"video streaming, 480p, television 720p",Australia,0.09787749671823276,0.08982167675081162
"video streaming, 720p, desktop computer",South Africa,0.2585746420728401,0.2418758540611903
